<<<<<<< HEAD
1004
393 0

156 0

736 0

574 0

833 0

296 0

848 0

226 0

291 0

481 0

101 0

753 0

555 0

275 0

841 0

401 0

603 0

969 0

129 0

813 0

526 0

615 0

244 0

763 0

672 0

964 0

36 0

248 0

944 0

373 0

204 0

904 0

168 0

834 0

422 0

118 0

700 0

609 0

702 0

306 0

387 0

949 0

452 0

349 0

53 0

660 0

622 0

719 0

774 0

402 0

197 0

699 0

803 0

895 0

706 0

419 0

799 0

313 0

901 0

837 0

276 0

678 0

74 0

739 0

445 0

947 0

365 0

620 0

270 0

110 0

61 0

82 0

359 0

420 0

948 0

893 0

493 0

54 0

362 0

5 0

694 0

147 0

132 0

578 0

159 0

790 0

850 0

970 0

212 0

776 0

405 0

23 0

749 0

116 0

350 0

398 0

40 0

148 0

471 0

451 0

38 0

303 0

664 0

27 0

480 0

625 0

302 0

382 0

136 0

583 0

483 0

230 0

236 0

355 0

941 0

198 0

11 0

817 0

849 0

518 0

155 0

225 0

141 0

437 0

759 0

207 0

992 0

953 0

690 0

86 0

266 0

140 0

602 0

662 0

985 0

984 0

98 0

87 0

99 0

966 0

665 0

993 0

597 0

636 0

344 0

692 0

791 0

557 0

485 0

497 0

131 0

111 0

869 0

656 0

523 0

447 0

293 0

657 0

580 0

13 0

31 0

545 0

446 0

138 0

549 0

498 0

210 0

633 0

299 0

621 0

880 0

247 0

327 0

832 0

727 0

825 0

554 0

551 0

639 0

386 0

337 0

570 0

43 0

884 0

618 0

646 0

524 0

19 0

249 0

515 0

142 0

450 0

342 0

157 0

487 0

742 0

565 0

425 0

502 0

466 0

176 0

105 0

668 0

529 0

416 0

84 0

150 0

65 0

144 0

687 0

352 0

304 0

507 0

677 0

952 0

73 0

496 0

277 0

160 0

63 0

468 0

37 0

968 0

800 0

556 0

169 0

391 0

312 0

328 0

358 0

267 0

595 0

828 0

864 0

883 0

938 0

999 0

229 0

503 0

909 0

987 0

761 0

10 0

319 0

340 0

97 0

563 0

456 0

905 0

441 0

931 0

915 0

535 0

670 0

357 0

591 0

723 0

209 0

542 0

781 0

246 0

562 0

593 0

80 0

527 0

458 0

151 0

566 0

605 0

369 0

682 0

122 0

769 0

977 0

280 0

161 0

432 0

174 0

927 0

955 0

712 0

906 0

669 0

133 0

336 0

383 0

222 0

467 0

586 0

558 0

943 0

806 0

273 0

780 0

47 0

258 0

211 0

442 0

413 0

283 0

499 0

94 0

29 0

879 0

846 0

0 1
5840
0 1
5840
856 0

30 0

106 0

219 0

606 0

745 0

83 0

581 0

865 0

385 0

201 0

158 0

713 0

598 0

298 0

287 0

